original problem has 18380 variables (18318 bin, 62 int, 0 impl, 0 cont) and 576 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 3.020000e+02

presolving:
(round 1, fast)       10352 del vars, 85 del conss, 48 add conss, 3065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 52 impls, 3086 clqs
(round 158, exhaustive) 11176 del vars, 898 del conss, 791 add conss, 3065 chg bounds, 81324 chg sides, 133839 chg coeffs, 92 upgd conss, 85 impls, 3306 clqs
(round 159, fast)       11176 del vars, 902 del conss, 816 add conss, 3065 chg bounds, 81330 chg sides, 134143 chg coeffs, 92 upgd conss, 85 impls, 3317 clqs
(round 160, fast)       11176 del vars, 902 del conss, 816 add conss, 3065 chg bounds, 83594 chg sides, 137491 chg coeffs, 92 upgd conss, 85 impls, 3317 clqs
(round 161, exhaustive) 11176 del vars, 926 del conss, 816 add conss, 3065 chg bounds, 83599 chg sides, 137491 chg coeffs, 92 upgd conss, 85 impls, 3317 clqs
(round 162, fast)       11176 del vars, 926 del conss, 816 add conss, 3065 chg bounds, 83749 chg sides, 137644 chg coeffs, 92 upgd conss, 85 impls, 3317 clqs
(round 163, exhaustive) 11201 del vars, 926 del conss, 816 add conss, 3065 chg bounds, 83749 chg sides, 137644 chg coeffs, 92 upgd conss, 85 impls, 3307 clqs
(round 164, fast)       11201 del vars, 932 del conss, 840 add conss, 3065 chg bounds, 83754 chg sides, 137793 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 165, fast)       11201 del vars, 932 del conss, 840 add conss, 3065 chg bounds, 86207 chg sides, 141099 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 166, exhaustive) 11201 del vars, 950 del conss, 840 add conss, 3065 chg bounds, 86211 chg sides, 141099 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 167, exhaustive) 11226 del vars, 950 del conss, 840 add conss, 3065 chg bounds, 86211 chg sides, 141099 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 168, fast)       11226 del vars, 953 del conss, 870 add conss, 3065 chg bounds, 86345 chg sides, 141424 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 169, fast)       11226 del vars, 953 del conss, 870 add conss, 3065 chg bounds, 89007 chg sides, 145341 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 170, exhaustive) 11226 del vars, 976 del conss, 870 add conss, 3065 chg bounds, 89012 chg sides, 145341 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 171, exhaustive) 11251 del vars, 976 del conss, 870 add conss, 3065 chg bounds, 89012 chg sides, 145341 chg coeffs, 92 upgd conss, 85 impls, 3311 clqs
(round 172, fast)       11251 del vars, 980 del conss, 888 add conss, 3065 chg bounds, 89015 chg sides, 145341 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 173, fast)       11251 del vars, 980 del conss, 888 add conss, 3065 chg bounds, 91078 chg sides, 147757 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 174, exhaustive) 11251 del vars, 995 del conss, 888 add conss, 3065 chg bounds, 91081 chg sides, 147757 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 175, exhaustive) 11276 del vars, 995 del conss, 888 add conss, 3065 chg bounds, 91081 chg sides, 147757 chg coeffs, 92 upgd conss, 85 impls, 3309 clqs
(round 176, fast)       11276 del vars, 997 del conss, 915 add conss, 3065 chg bounds, 91243 chg sides, 148093 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 177, fast)       11276 del vars, 997 del conss, 915 add conss, 3065 chg bounds, 93152 chg sides, 151683 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 178, exhaustive) 11276 del vars, 1022 del conss, 915 add conss, 3065 chg bounds, 93155 chg sides, 151683 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 179, exhaustive) 11301 del vars, 1022 del conss, 915 add conss, 3065 chg bounds, 93155 chg sides, 151683 chg coeffs, 92 upgd conss, 85 impls, 3313 clqs
(round 180, fast)       11301 del vars, 1026 del conss, 937 add conss, 3065 chg bounds, 93158 chg sides, 151683 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 181, fast)       11301 del vars, 1026 del conss, 937 add conss, 3065 chg bounds, 95000 chg sides, 154461 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 182, exhaustive) 11301 del vars, 1045 del conss, 937 add conss, 3065 chg bounds, 95001 chg sides, 154461 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 183, exhaustive) 11326 del vars, 1045 del conss, 937 add conss, 3065 chg bounds, 95001 chg sides, 154461 chg coeffs, 92 upgd conss, 85 impls, 3307 clqs
(round 184, fast)       11326 del vars, 1049 del conss, 961 add conss, 3065 chg bounds, 95008 chg sides, 154461 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 185, fast)       11326 del vars, 1049 del conss, 961 add conss, 3065 chg bounds, 96961 chg sides, 157432 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 186, exhaustive) 11326 del vars, 1071 del conss, 961 add conss, 3065 chg bounds, 96965 chg sides, 157432 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 187, exhaustive) 11351 del vars, 1071 del conss, 961 add conss, 3065 chg bounds, 96965 chg sides, 157432 chg coeffs, 92 upgd conss, 85 impls, 3306 clqs
(round 188, fast)       11351 del vars, 1075 del conss, 978 add conss, 3065 chg bounds, 97093 chg sides, 157743 chg coeffs, 92 upgd conss, 85 impls, 3310 clqs
(round 189, fast)       11351 del vars, 1075 del conss, 978 add conss, 3065 chg bounds, 98795 chg sides, 159884 chg coeffs, 92 upgd conss, 85 impls, 3310 clqs
(round 190, exhaustive) 11351 del vars, 1092 del conss, 978 add conss, 3065 chg bounds, 98799 chg sides, 159884 chg coeffs, 92 upgd conss, 85 impls, 3310 clqs
   (2.0s) probing: 1000/7950 (12.6%) - 999 fixings, 0 aggregations, 0 implications, 0 bound changes
(round 191, exhaustive) 11376 del vars, 1092 del conss, 978 add conss, 3065 chg bounds, 98799 chg sides, 159884 chg coeffs, 92 upgd conss, 85 impls, 3300 clqs
(round 192, fast)       11376 del vars, 1092 del conss, 1006 add conss, 3065 chg bounds, 98804 chg sides, 160017 chg coeffs, 92 upgd conss, 85 impls, 3315 clqs
(round 193, fast)       11376 del vars, 1092 del conss, 1006 add conss, 3065 chg bounds, 101283 chg sides, 163588 chg coeffs, 92 upgd conss, 85 impls, 3315 clqs
(round 194, exhaustive) 11376 del vars, 1117 del conss, 1006 add conss, 3065 chg bounds, 101290 chg sides, 163588 chg coeffs, 92 upgd conss, 85 impls, 3315 clqs
(round 195, exhaustive) 11401 del vars, 1117 del conss, 1006 add conss, 3065 chg bounds, 101290 chg sides, 163588 chg coeffs, 92 upgd conss, 85 impls, 3309 clqs
(round 196, fast)       11401 del vars, 1119 del conss, 1030 add conss, 3065 chg bounds, 101335 chg sides, 163904 chg coeffs, 92 upgd conss, 85 impls, 3326 clqs
(round 197, fast)       11401 del vars, 1119 del conss, 1030 add conss, 3065 chg bounds, 103741 chg sides, 167169 chg coeffs, 92 upgd conss, 85 impls, 3326 clqs
(round 198, exhaustive) 11401 del vars, 1142 del conss, 1030 add conss, 3065 chg bounds, 103745 chg sides, 167169 chg coeffs, 92 upgd conss, 85 impls, 3326 clqs
(round 199, fast)       11401 del vars, 1142 del conss, 1030 add conss, 3065 chg bounds, 103889 chg sides, 167316 chg coeffs, 92 upgd conss, 85 impls, 3326 clqs
(round 200, exhaustive) 11426 del vars, 1142 del conss, 1030 add conss, 3065 chg bounds, 103889 chg sides, 167316 chg coeffs, 92 upgd conss, 85 impls, 3314 clqs
(round 201, fast)       11426 del vars, 1143 del conss, 1057 add conss, 3065 chg bounds, 103896 chg sides, 167316 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 202, fast)       11426 del vars, 1143 del conss, 1057 add conss, 3065 chg bounds, 105931 chg sides, 170490 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 203, exhaustive) 11426 del vars, 1166 del conss, 1057 add conss, 3065 chg bounds, 105939 chg sides, 170490 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 204, exhaustive) 11451 del vars, 1166 del conss, 1057 add conss, 3065 chg bounds, 105939 chg sides, 170490 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 205, fast)       11451 del vars, 1171 del conss, 1072 add conss, 3065 chg bounds, 105942 chg sides, 170490 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 206, fast)       11451 del vars, 1171 del conss, 1072 add conss, 3065 chg bounds, 107337 chg sides, 172515 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 207, exhaustive) 11451 del vars, 1184 del conss, 1072 add conss, 3065 chg bounds, 107338 chg sides, 172515 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 208, exhaustive) 11476 del vars, 1184 del conss, 1072 add conss, 3065 chg bounds, 107338 chg sides, 172515 chg coeffs, 92 upgd conss, 85 impls, 3312 clqs
(round 209, fast)       11476 del vars, 1186 del conss, 1099 add conss, 3065 chg bounds, 107341 chg sides, 172515 chg coeffs, 92 upgd conss, 85 impls, 3316 clqs
(round 210, fast)       11476 del vars, 1186 del conss, 1099 add conss, 3065 chg bounds, 110051 chg sides, 176049 chg coeffs, 92 upgd conss, 85 impls, 3316 clqs
(round 211, exhaustive) 11476 del vars, 1207 del conss, 1099 add conss, 3065 chg bounds, 110058 chg sides, 176049 chg coeffs, 92 upgd conss, 85 impls, 3316 clqs
(round 212, exhaustive) 11501 del vars, 1207 del conss, 1099 add conss, 3065 chg bounds, 110058 chg sides, 176049 chg coeffs, 92 upgd conss, 85 impls, 3305 clqs
(round 213, fast)       11501 del vars, 1209 del conss, 1122 add conss, 3065 chg bounds, 110223 chg sides, 176355 chg coeffs, 92 upgd conss, 85 impls, 3312 clqs
(round 214, fast)       11501 del vars, 1209 del conss, 1122 add conss, 3065 chg bounds, 112059 chg sides, 179368 chg coeffs, 92 upgd conss, 85 impls, 3312 clqs
(round 215, exhaustive) 11501 del vars, 1230 del conss, 1122 add conss, 3065 chg bounds, 112065 chg sides, 179368 chg coeffs, 92 upgd conss, 85 impls, 3312 clqs
(round 216, exhaustive) 11526 del vars, 1230 del conss, 1122 add conss, 3065 chg bounds, 112065 chg sides, 179368 chg coeffs, 92 upgd conss, 85 impls, 3297 clqs
(round 217, fast)       11526 del vars, 1231 del conss, 1148 add conss, 3065 chg bounds, 112091 chg sides, 179660 chg coeffs, 92 upgd conss, 85 impls, 3304 clqs
(round 218, fast)       11526 del vars, 1231 del conss, 1148 add conss, 3065 chg bounds, 114369 chg sides, 182958 chg coeffs, 92 upgd conss, 85 impls, 3304 clqs
(round 219, exhaustive) 11526 del vars, 1256 del conss, 1148 add conss, 3065 chg bounds, 114374 chg sides, 182958 chg coeffs, 92 upgd conss, 85 impls, 3304 clqs
(round 220, exhaustive) 11551 del vars, 1256 del conss, 1148 add conss, 3065 chg bounds, 114374 chg sides, 182958 chg coeffs, 92 upgd conss, 85 impls, 3292 clqs
(round 221, fast)       11551 del vars, 1256 del conss, 1176 add conss, 3065 chg bounds, 114577 chg sides, 183566 chg coeffs, 92 upgd conss, 85 impls, 3298 clqs
(round 222, fast)       11551 del vars, 1256 del conss, 1176 add conss, 3065 chg bounds, 116947 chg sides, 186991 chg coeffs, 92 upgd conss, 85 impls, 3298 clqs
(round 223, exhaustive) 11551 del vars, 1279 del conss, 1176 add conss, 3065 chg bounds, 116953 chg sides, 186991 chg coeffs, 92 upgd conss, 85 impls, 3298 clqs
(round 224, exhaustive) 11576 del vars, 1279 del conss, 1176 add conss, 3065 chg bounds, 116953 chg sides, 186991 chg coeffs, 92 upgd conss, 85 impls, 3282 clqs
(round 225, fast)       11576 del vars, 1283 del conss, 1200 add conss, 3065 chg bounds, 117304 chg sides, 187779 chg coeffs, 92 upgd conss, 85 impls, 3291 clqs
(round 226, fast)       11576 del vars, 1283 del conss, 1200 add conss, 3065 chg bounds, 119135 chg sides, 190646 chg coeffs, 92 upgd conss, 85 impls, 3291 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver found nothing
(round 227, exhaustive) 11576 del vars, 1305 del conss, 1200 add conss, 3065 chg bounds, 119139 chg sides, 190646 chg coeffs, 92 upgd conss, 85 impls, 3291 clqs
(round 228, exhaustive) 11601 del vars, 1305 del conss, 1200 add conss, 3065 chg bounds, 119139 chg sides, 190646 chg coeffs, 92 upgd conss, 89 impls, 3282 clqs
(round 229, fast)       11601 del vars, 1308 del conss, 1217 add conss, 3065 chg bounds, 119142 chg sides, 190841 chg coeffs, 92 upgd conss, 89 impls, 3287 clqs
(round 230, fast)       11601 del vars, 1308 del conss, 1217 add conss, 3065 chg bounds, 120669 chg sides, 192952 chg coeffs, 92 upgd conss, 89 impls, 3287 clqs
(round 231, exhaustive) 11601 del vars, 1323 del conss, 1217 add conss, 3065 chg bounds, 120672 chg sides, 192952 chg coeffs, 92 upgd conss, 89 impls, 3287 clqs
(round 232, exhaustive) 11626 del vars, 1323 del conss, 1217 add conss, 3065 chg bounds, 120672 chg sides, 192952 chg coeffs, 92 upgd conss, 89 impls, 3277 clqs
(round 233, fast)       11626 del vars, 1326 del conss, 1245 add conss, 3065 chg bounds, 120682 chg sides, 192952 chg coeffs, 92 upgd conss, 89 impls, 3283 clqs
(round 234, fast)       11626 del vars, 1326 del conss, 1245 add conss, 3065 chg bounds, 123050 chg sides, 196210 chg coeffs, 92 upgd conss, 89 impls, 3283 clqs
(round 235, exhaustive) 11626 del vars, 1350 del conss, 1245 add conss, 3065 chg bounds, 123057 chg sides, 196210 chg coeffs, 92 upgd conss, 89 impls, 3283 clqs
(round 236, exhaustive) 11651 del vars, 1350 del conss, 1245 add conss, 3065 chg bounds, 123057 chg sides, 196210 chg coeffs, 92 upgd conss, 89 impls, 3272 clqs
(round 237, fast)       11651 del vars, 1353 del conss, 1266 add conss, 3065 chg bounds, 123062 chg sides, 196350 chg coeffs, 92 upgd conss, 89 impls, 3281 clqs
(round 238, fast)       11651 del vars, 1353 del conss, 1266 add conss, 3065 chg bounds, 124475 chg sides, 198846 chg coeffs, 92 upgd conss, 89 impls, 3281 clqs
(round 239, exhaustive) 11651 del vars, 1375 del conss, 1266 add conss, 3065 chg bounds, 124479 chg sides, 198846 chg coeffs, 92 upgd conss, 89 impls, 3281 clqs
(round 240, exhaustive) 11676 del vars, 1375 del conss, 1266 add conss, 3065 chg bounds, 124479 chg sides, 198846 chg coeffs, 92 upgd conss, 89 impls, 3265 clqs
(round 241, fast)       11676 del vars, 1378 del conss, 1289 add conss, 3065 chg bounds, 124486 chg sides, 198846 chg coeffs, 92 upgd conss, 89 impls, 3273 clqs
(round 242, fast)       11676 del vars, 1378 del conss, 1289 add conss, 3065 chg bounds, 126265 chg sides, 201466 chg coeffs, 92 upgd conss, 89 impls, 3273 clqs
(round 243, exhaustive) 11676 del vars, 1397 del conss, 1289 add conss, 3065 chg bounds, 126269 chg sides, 201466 chg coeffs, 92 upgd conss, 89 impls, 3273 clqs
(round 244, exhaustive) 11701 del vars, 1397 del conss, 1289 add conss, 3065 chg bounds, 126269 chg sides, 201466 chg coeffs, 92 upgd conss, 89 impls, 3265 clqs
(round 245, fast)       11701 del vars, 1400 del conss, 1311 add conss, 3065 chg bounds, 126275 chg sides, 201696 chg coeffs, 92 upgd conss, 89 impls, 3268 clqs
(round 246, fast)       11701 del vars, 1400 del conss, 1311 add conss, 3065 chg bounds, 127681 chg sides, 204250 chg coeffs, 92 upgd conss, 89 impls, 3268 clqs
(round 247, exhaustive) 11701 del vars, 1423 del conss, 1311 add conss, 3065 chg bounds, 127686 chg sides, 204250 chg coeffs, 92 upgd conss, 89 impls, 3268 clqs
(round 248, exhaustive) 11726 del vars, 1423 del conss, 1311 add conss, 3065 chg bounds, 127686 chg sides, 204250 chg coeffs, 92 upgd conss, 89 impls, 3253 clqs
(round 249, fast)       11726 del vars, 1426 del conss, 1330 add conss, 3065 chg bounds, 127690 chg sides, 204250 chg coeffs, 92 upgd conss, 89 impls, 3259 clqs
(round 250, fast)       11726 del vars, 1426 del conss, 1330 add conss, 3065 chg bounds, 129345 chg sides, 206487 chg coeffs, 92 upgd conss, 89 impls, 3259 clqs
(round 251, exhaustive) 11726 del vars, 1440 del conss, 1330 add conss, 3065 chg bounds, 129350 chg sides, 206487 chg coeffs, 92 upgd conss, 89 impls, 3259 clqs
(round 252, exhaustive) 11751 del vars, 1440 del conss, 1330 add conss, 3065 chg bounds, 129350 chg sides, 206487 chg coeffs, 92 upgd conss, 89 impls, 3243 clqs
(round 253, fast)       11751 del vars, 1445 del conss, 1352 add conss, 3065 chg bounds, 129356 chg sides, 206487 chg coeffs, 92 upgd conss, 89 impls, 3252 clqs
(round 254, fast)       11751 del vars, 1445 del conss, 1352 add conss, 3065 chg bounds, 130947 chg sides, 209219 chg coeffs, 92 upgd conss, 89 impls, 3252 clqs
(round 255, exhaustive) 11751 del vars, 1463 del conss, 1352 add conss, 3065 chg bounds, 130954 chg sides, 209219 chg coeffs, 92 upgd conss, 89 impls, 3252 clqs
(round 256, exhaustive) 11776 del vars, 1463 del conss, 1352 add conss, 3065 chg bounds, 130954 chg sides, 209219 chg coeffs, 92 upgd conss, 89 impls, 3243 clqs
(round 257, fast)       11776 del vars, 1465 del conss, 1381 add conss, 3065 chg bounds, 131132 chg sides, 209522 chg coeffs, 92 upgd conss, 89 impls, 3249 clqs
(round 258, fast)       11776 del vars, 1465 del conss, 1381 add conss, 3065 chg bounds, 133653 chg sides, 212967 chg coeffs, 92 upgd conss, 89 impls, 3249 clqs
(round 259, exhaustive) 11776 del vars, 1490 del conss, 1381 add conss, 3065 chg bounds, 133662 chg sides, 212967 chg coeffs, 92 upgd conss, 89 impls, 3249 clqs
(round 260, exhaustive) 11801 del vars, 1490 del conss, 1381 add conss, 3065 chg bounds, 133662 chg sides, 212967 chg coeffs, 92 upgd conss, 89 impls, 3235 clqs
(round 261, fast)       11801 del vars, 1496 del conss, 1407 add conss, 3065 chg bounds, 133668 chg sides, 213104 chg coeffs, 92 upgd conss, 89 impls, 3247 clqs
(round 262, fast)       11801 del vars, 1496 del conss, 1407 add conss, 3065 chg bounds, 135847 chg sides, 216174 chg coeffs, 92 upgd conss, 89 impls, 3247 clqs
(round 263, exhaustive) 11801 del vars, 1520 del conss, 1407 add conss, 3065 chg bounds, 135855 chg sides, 216174 chg coeffs, 92 upgd conss, 89 impls, 3247 clqs
(round 264, exhaustive) 11826 del vars, 1520 del conss, 1407 add conss, 3065 chg bounds, 135855 chg sides, 216174 chg coeffs, 92 upgd conss, 89 impls, 3238 clqs
(round 265, fast)       11826 del vars, 1521 del conss, 1433 add conss, 3065 chg bounds, 135997 chg sides, 216349 chg coeffs, 92 upgd conss, 89 impls, 3240 clqs
(round 266, fast)       11826 del vars, 1521 del conss, 1433 add conss, 3065 chg bounds, 138023 chg sides, 219343 chg coeffs, 92 upgd conss, 89 impls, 3240 clqs
(round 267, exhaustive) 11826 del vars, 1544 del conss, 1433 add conss, 3065 chg bounds, 138028 chg sides, 219343 chg coeffs, 92 upgd conss, 89 impls, 3240 clqs
(round 268, exhaustive) 11851 del vars, 1544 del conss, 1433 add conss, 3065 chg bounds, 138028 chg sides, 219343 chg coeffs, 92 upgd conss, 89 impls, 3227 clqs
(round 269, fast)       11851 del vars, 1548 del conss, 1454 add conss, 3065 chg bounds, 138354 chg sides, 219731 chg coeffs, 92 upgd conss, 89 impls, 3250 clqs
(round 270, fast)       11851 del vars, 1548 del conss, 1454 add conss, 3065 chg bounds, 140246 chg sides, 222239 chg coeffs, 92 upgd conss, 89 impls, 3250 clqs
(round 271, exhaustive) 11851 del vars, 1568 del conss, 1454 add conss, 3065 chg bounds, 140252 chg sides, 222239 chg coeffs, 92 upgd conss, 89 impls, 3250 clqs
(round 272, exhaustive) 11876 del vars, 1568 del conss, 1454 add conss, 3065 chg bounds, 140252 chg sides, 222239 chg coeffs, 92 upgd conss, 89 impls, 3236 clqs
(round 273, fast)       11876 del vars, 1569 del conss, 1475 add conss, 3065 chg bounds, 140435 chg sides, 222606 chg coeffs, 92 upgd conss, 89 impls, 3253 clqs
(round 274, fast)       11876 del vars, 1569 del conss, 1475 add conss, 3065 chg bounds, 142291 chg sides, 225019 chg coeffs, 92 upgd conss, 89 impls, 3253 clqs
(round 275, exhaustive) 11876 del vars, 1587 del conss, 1475 add conss, 3065 chg bounds, 142295 chg sides, 225019 chg coeffs, 92 upgd conss, 89 impls, 3253 clqs
(round 276, exhaustive) 11901 del vars, 1587 del conss, 1475 add conss, 3065 chg bounds, 142295 chg sides, 225019 chg coeffs, 92 upgd conss, 89 impls, 3235 clqs
(round 277, fast)       11901 del vars, 1591 del conss, 1495 add conss, 3065 chg bounds, 142425 chg sides, 225175 chg coeffs, 92 upgd conss, 89 impls, 3242 clqs
(round 278, fast)       11901 del vars, 1591 del conss, 1495 add conss, 3065 chg bounds, 144304 chg sides, 227393 chg coeffs, 92 upgd conss, 89 impls, 3242 clqs
(round 279, exhaustive) 11901 del vars, 1607 del conss, 1495 add conss, 3065 chg bounds, 144309 chg sides, 227393 chg coeffs, 92 upgd conss, 89 impls, 3242 clqs
(round 280, exhaustive) 11926 del vars, 1607 del conss, 1495 add conss, 3065 chg bounds, 144309 chg sides, 227393 chg coeffs, 92 upgd conss, 89 impls, 3226 clqs
(round 281, fast)       11926 del vars, 1608 del conss, 1519 add conss, 3065 chg bounds, 144447 chg sides, 227527 chg coeffs, 92 upgd conss, 89 impls, 3234 clqs
(round 282, fast)       11926 del vars, 1608 del conss, 1519 add conss, 3065 chg bounds, 146688 chg sides, 230327 chg coeffs, 92 upgd conss, 89 impls, 3234 clqs
(round 283, exhaustive) 11926 del vars, 1627 del conss, 1519 add conss, 3065 chg bounds, 146697 chg sides, 230327 chg coeffs, 92 upgd conss, 89 impls, 3234 clqs
(round 284, exhaustive) 11951 del vars, 1627 del conss, 1519 add conss, 3065 chg bounds, 146697 chg sides, 230327 chg coeffs, 92 upgd conss, 89 impls, 3213 clqs
(round 285, fast)       11951 del vars, 1629 del conss, 1536 add conss, 3065 chg bounds, 146701 chg sides, 230607 chg coeffs, 92 upgd conss, 89 impls, 3228 clqs
(round 286, fast)       11951 del vars, 1629 del conss, 1536 add conss, 3065 chg bounds, 148120 chg sides, 232688 chg coeffs, 92 upgd conss, 89 impls, 3228 clqs
(round 287, exhaustive) 11951 del vars, 1643 del conss, 1536 add conss, 3065 chg bounds, 148124 chg sides, 232688 chg coeffs, 92 upgd conss, 89 impls, 3228 clqs
(round 288, exhaustive) 11976 del vars, 1643 del conss, 1536 add conss, 3065 chg bounds, 148124 chg sides, 232688 chg coeffs, 92 upgd conss, 89 impls, 3215 clqs
(round 289, fast)       11976 del vars, 1649 del conss, 1562 add conss, 3065 chg bounds, 148191 chg sides, 232928 chg coeffs, 92 upgd conss, 89 impls, 3226 clqs
(round 290, fast)       11976 del vars, 1649 del conss, 1562 add conss, 3065 chg bounds, 150258 chg sides, 235845 chg coeffs, 92 upgd conss, 89 impls, 3226 clqs
(round 291, exhaustive) 11976 del vars, 1668 del conss, 1562 add conss, 3065 chg bounds, 150262 chg sides, 235845 chg coeffs, 92 upgd conss, 89 impls, 3226 clqs
(round 292, exhaustive) 12001 del vars, 1668 del conss, 1562 add conss, 3065 chg bounds, 150262 chg sides, 235845 chg coeffs, 92 upgd conss, 89 impls, 3208 clqs
(round 293, fast)       12001 del vars, 1673 del conss, 1580 add conss, 3065 chg bounds, 150328 chg sides, 236102 chg coeffs, 92 upgd conss, 89 impls, 3225 clqs
(round 294, fast)       12001 del vars, 1673 del conss, 1580 add conss, 3065 chg bounds, 152112 chg sides, 238272 chg coeffs, 92 upgd conss, 89 impls, 3225 clqs
(round 295, exhaustive) 12001 del vars, 1688 del conss, 1580 add conss, 3065 chg bounds, 152117 chg sides, 238272 chg coeffs, 92 upgd conss, 89 impls, 3225 clqs
(round 296, exhaustive) 12026 del vars, 1688 del conss, 1580 add conss, 3065 chg bounds, 152117 chg sides, 238272 chg coeffs, 92 upgd conss, 91 impls, 3207 clqs
(round 297, fast)       12026 del vars, 1692 del conss, 1604 add conss, 3065 chg bounds, 152261 chg sides, 238437 chg coeffs, 92 upgd conss, 91 impls, 3219 clqs
(round 298, fast)       12026 del vars, 1692 del conss, 1604 add conss, 3065 chg bounds, 153983 chg sides, 241178 chg coeffs, 92 upgd conss, 91 impls, 3219 clqs
(round 299, exhaustive) 12026 del vars, 1711 del conss, 1604 add conss, 3065 chg bounds, 153989 chg sides, 241178 chg coeffs, 92 upgd conss, 91 impls, 3219 clqs
(round 300, exhaustive) 12051 del vars, 1711 del conss, 1604 add conss, 3065 chg bounds, 153989 chg sides, 241178 chg coeffs, 92 upgd conss, 95 impls, 3204 clqs
(round 301, fast)       12051 del vars, 1714 del conss, 1626 add conss, 3065 chg bounds, 153989 chg sides, 241324 chg coeffs, 92 upgd conss, 95 impls, 3234 clqs
(round 302, fast)       12051 del vars, 1714 del conss, 1626 add conss, 3065 chg bounds, 155966 chg sides, 243891 chg coeffs, 92 upgd conss, 95 impls, 3234 clqs
(round 303, exhaustive) 12051 del vars, 1732 del conss, 1626 add conss, 3065 chg bounds, 155971 chg sides, 243891 chg coeffs, 92 upgd conss, 95 impls, 3234 clqs
(round 304, exhaustive) 12076 del vars, 1732 del conss, 1626 add conss, 3065 chg bounds, 155971 chg sides, 243891 chg coeffs, 92 upgd conss, 95 impls, 3221 clqs
(round 305, fast)       12076 del vars, 1733 del conss, 1648 add conss, 3065 chg bounds, 155979 chg sides, 244011 chg coeffs, 92 upgd conss, 95 impls, 3231 clqs
(round 306, fast)       12076 del vars, 1733 del conss, 1648 add conss, 3065 chg bounds, 157634 chg sides, 246494 chg coeffs, 92 upgd conss, 95 impls, 3231 clqs
(round 307, exhaustive) 12076 del vars, 1754 del conss, 1648 add conss, 3065 chg bounds, 157637 chg sides, 246494 chg coeffs, 92 upgd conss, 95 impls, 3231 clqs
(round 308, exhaustive) 12101 del vars, 1754 del conss, 1648 add conss, 3065 chg bounds, 157637 chg sides, 246494 chg coeffs, 92 upgd conss, 95 impls, 3210 clqs
(round 309, fast)       12101 del vars, 1758 del conss, 1670 add conss, 3065 chg bounds, 157641 chg sides, 246640 chg coeffs, 92 upgd conss, 95 impls, 3227 clqs
(round 310, fast)       12101 del vars, 1758 del conss, 1670 add conss, 3065 chg bounds, 159473 chg sides, 249267 chg coeffs, 92 upgd conss, 95 impls, 3227 clqs
(round 311, exhaustive) 12101 del vars, 1775 del conss, 1670 add conss, 3065 chg bounds, 159480 chg sides, 249267 chg coeffs, 92 upgd conss, 95 impls, 3227 clqs
(round 312, exhaustive) 12126 del vars, 1775 del conss, 1670 add conss, 3065 chg bounds, 159480 chg sides, 249267 chg coeffs, 92 upgd conss, 95 impls, 3214 clqs
(round 313, fast)       12126 del vars, 1779 del conss, 1691 add conss, 3065 chg bounds, 159646 chg sides, 249430 chg coeffs, 92 upgd conss, 95 impls, 3222 clqs
(round 314, fast)       12126 del vars, 1779 del conss, 1691 add conss, 3065 chg bounds, 161230 chg sides, 251812 chg coeffs, 92 upgd conss, 95 impls, 3222 clqs
(round 315, exhaustive) 12126 del vars, 1797 del conss, 1691 add conss, 3065 chg bounds, 161237 chg sides, 251812 chg coeffs, 92 upgd conss, 95 impls, 3222 clqs
(round 316, exhaustive) 12151 del vars, 1797 del conss, 1691 add conss, 3065 chg bounds, 161237 chg sides, 251812 chg coeffs, 92 upgd conss, 95 impls, 3212 clqs
